nodes:
{'id': 0, 'value': 1, 'layer': 'input'}
{'id': 1, 'value': 0, 'layer': 'input'}
{'id': 2, 'value': 0, 'layer': 'input'}
{'id': 3, 'value': 0, 'layer': 'input'}
{'id': 4, 'value': 0, 'layer': 'input'}
{'id': 5, 'value': 0, 'layer': 'input'}
{'id': 6, 'value': 0, 'layer': 'input'}
{'id': 7, 'value': 0, 'layer': 'input'}
{'id': 8, 'value': 0, 'layer': 'input'}
{'id': 9, 'value': 0, 'layer': 'input'}
{'id': 10, 'value': 0, 'layer': 'input'}
{'id': 12, 'value': 0, 'layer': 'output'}
{'id': 13, 'value': 0, 'layer': 'output'}
{'id': 14, 'value': 0, 'layer': 'output'}
{'id': 15, 'value': 0, 'layer': 'output'}
{'id': 16, 'value': 0, 'layer': 'output'}

edges:
{'source': 0, 'dest': 12, 'weight': 0.04901413550845346, 'enabled': True, 'innovationNum': 0}
{'source': 6, 'dest': 15, 'weight': 1.9495710608632049, 'enabled': True, 'innovationNum': 39}
{'source': 7, 'dest': 15, 'weight': 1.8486724349485715, 'enabled': True, 'innovationNum': 40}
{'source': 8, 'dest': 15, 'weight': 0.5107796934759299, 'enabled': True, 'innovationNum': 41}
{'source': 9, 'dest': 15, 'weight': 1.5882891615364163, 'enabled': True, 'innovationNum': 42}
{'source': 10, 'dest': 15, 'weight': 1.714450113512299, 'enabled': True, 'innovationNum': 43}
{'source': 0, 'dest': 16, 'weight': -1.6396500314641096, 'enabled': True, 'innovationNum': 44}
{'source': 1, 'dest': 16, 'weight': -1.6404276361750516, 'enabled': True, 'innovationNum': 45}
{'source': 3, 'dest': 16, 'weight': 0.32732855843248876, 'enabled': True, 'innovationNum': 47}
{'source': 4, 'dest': 16, 'weight': -0.17653851613409577, 'enabled': True, 'innovationNum': 48}
{'source': 5, 'dest': 16, 'weight': 0.8829079101326109, 'enabled': True, 'innovationNum': 49}
{'source': 6, 'dest': 16, 'weight': 1.6135213154674775, 'enabled': False, 'innovationNum': 50}
{'source': 7, 'dest': 16, 'weight': 1.0342737186869675, 'enabled': True, 'innovationNum': 51}
{'source': 8, 'dest': 16, 'weight': 0.06505799427504488, 'enabled': True, 'innovationNum': 52}
{'source': 9, 'dest': 16, 'weight': -0.5232775927168967, 'enabled': True, 'innovationNum': 53}
{'source': 10, 'dest': 16, 'weight': 0.297213728736609, 'enabled': True, 'innovationNum': 54}
{'source': 3, 'dest': 15, 'weight': -1.7357134523025177, 'enabled': True, 'innovationNum': 36}
{'source': 2, 'dest': 16, 'weight': 0.8608205284450823, 'enabled': True, 'innovationNum': 46}
